forecast_horizon,context_window,rmse,mae,forecast,actual
4,1,0.3600946459462631,0.3143605379218426,"[np.float64(2.960466929352886), np.float64(2.9458319998173637), np.float64(2.9317054463119288), np.float64(2.918069609292178)]","[np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
4,2,0.1971794789978543,0.1761084899186509,"[np.float64(2.838965117773257), np.float64(2.7672923557360645), np.float64(2.7266026566552357), np.float64(2.7010043147040683)]","[np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
4,4,0.2203868901146893,0.1988886290824935,"[np.float64(2.8273348422088813), np.float64(2.7870833627997103), np.float64(2.7590513730393007), np.float64(2.7282548723473523)]","[np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
4,6,0.2294800952442077,0.203659327505709,"[np.float64(2.8448257146135325), np.float64(2.8065685644416325), np.float64(2.774053616231229), np.float64(2.730341093611015)]","[np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
4,12,0.1083247083806318,0.095604336398778,"[np.float64(2.8060257606396184), np.float64(2.6319537729027322), np.float64(2.5758955383943567), np.float64(2.6320940445851497)]","[np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
4,24,0.768525797984436,0.7224421383594233,"[np.float64(2.570293121109443), np.float64(1.974441148217257), np.float64(1.5332676862530321), np.float64(1.5308613240695612)]","[np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
16,1,0.3832438566921211,0.3344399130601035,"[np.float64(3.0348000661327794), np.float64(3.016977000994739), np.float64(2.9997704536383725), np.float64(2.9831590980924068), np.float64(2.967122346072404), np.float64(2.9516403214634295), np.float64(2.936693835685392), np.float64(2.9222643639105192), np.float64(2.908334022103498), np.float64(2.894885544855816), np.float64(2.8819022639868384), np.float64(2.8693680878850927), np.float64(2.857267481564162), np.float64(2.8455854474084625), np.float64(2.8343075065850445), np.float64(2.8234196810983794)]","[np.float64(3.271780511700916), np.float64(3.718721312697109), np.float64(3.6940551594278217), np.float64(3.2457874929078154), np.float64(3.13948193190645), np.float64(3.323159712461349), np.float64(3.1059809026621767), np.float64(3.1657429794798695), np.float64(3.475131237075133), np.float64(3.3577311967053025), np.float64(3.2502101428971746), np.float64(2.9756285299816096), np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
16,2,0.8987764187045391,0.8041719775794357,"[np.float64(2.559937394616014), np.float64(2.3420379153343482), np.float64(2.255339742217847), np.float64(2.230290518380756), np.float64(2.23342905534527), np.float64(2.2487305234524837), np.float64(2.2685869377224726), np.float64(2.2894469382737173), np.float64(2.309708579078566), np.float64(2.3287015034122525), np.float64(2.346195812439153), np.float64(2.3621655298092152), np.float64(2.376675091086814), np.float64(2.3898252416044583), np.float64(2.401727587129078), np.float64(2.412492931816295)]","[np.float64(3.271780511700916), np.float64(3.718721312697109), np.float64(3.6940551594278217), np.float64(3.2457874929078154), np.float64(3.13948193190645), np.float64(3.323159712461349), np.float64(3.1059809026621767), np.float64(3.1657429794798695), np.float64(3.475131237075133), np.float64(3.3577311967053025), np.float64(3.2502101428971746), np.float64(2.9756285299816096), np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
16,4,0.7715289919185949,0.6911618745408927,"[np.float64(2.6430090872342125), np.float64(2.5584053639559463), np.float64(2.4884404248486964), np.float64(2.429111362639017), np.float64(2.4075747162419217), np.float64(2.4058594181824735), np.float64(2.4078863150309333), np.float64(2.41152210599906), np.float64(2.4170442364664506), np.float64(2.423334145521671), np.float64(2.429509766820309), np.float64(2.435374572260874), np.float64(2.4409079038884482), np.float64(2.4460660118915047), np.float64(2.4508281760400097), np.float64(2.4552087499876802)]","[np.float64(3.271780511700916), np.float64(3.718721312697109), np.float64(3.6940551594278217), np.float64(3.2457874929078154), np.float64(3.13948193190645), np.float64(3.323159712461349), np.float64(3.1059809026621767), np.float64(3.1657429794798695), np.float64(3.475131237075133), np.float64(3.3577311967053025), np.float64(3.2502101428971746), np.float64(2.9756285299816096), np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
16,6,0.9699146032634384,0.8936680775260308,"[np.float64(2.561434093474058), np.float64(2.4361070692994864), np.float64(2.339469996324272), np.float64(2.2126223810945125), np.float64(2.1307918934970953), np.float64(2.1117110160253563), np.float64(2.120433542014779), np.float64(2.132983267232684), np.float64(2.1487114043278503), np.float64(2.1708578916844217), np.float64(2.197176895814199), np.float64(2.2238588782940245), np.float64(2.2493174911130827), np.float64(2.2735387454019813), np.float64(2.2964896164939943), np.float64(2.3178495204814227)]","[np.float64(3.271780511700916), np.float64(3.718721312697109), np.float64(3.6940551594278217), np.float64(3.2457874929078154), np.float64(3.13948193190645), np.float64(3.323159712461349), np.float64(3.1059809026621767), np.float64(3.1657429794798695), np.float64(3.475131237075133), np.float64(3.3577311967053025), np.float64(3.2502101428971746), np.float64(2.9756285299816096), np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
16,12,2.4702634183942105,2.3875112551321607,"[np.float64(2.4115794558778956), np.float64(2.0496992962025287), np.float64(1.6526455601246566), np.float64(1.1994202193009416), np.float64(1.0139872906858245), np.float64(0.818550282475123), np.float64(0.43379234796872157), np.float64(0.34921201478834407), np.float64(0.22980197688634635), np.float64(0.06257694056520496), np.float64(0.018553721056502548), np.float64(0.12352130592781058), np.float64(0.23583047933031695), np.float64(0.3083404563159505), np.float64(0.46400479593520827), np.float64(0.6503467174337705)]","[np.float64(3.271780511700916), np.float64(3.718721312697109), np.float64(3.6940551594278217), np.float64(3.2457874929078154), np.float64(3.13948193190645), np.float64(3.323159712461349), np.float64(3.1059809026621767), np.float64(3.1657429794798695), np.float64(3.475131237075133), np.float64(3.3577311967053025), np.float64(3.2502101428971746), np.float64(2.9756285299816096), np.float64(2.923565791719739), np.float64(2.591226929948028), np.float64(2.4075134727031213), np.float64(2.5763256387160975)]"
